depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )(    6 +    66j, )
(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )(    7 +    66j, )
(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )(    8 +    66j, )
(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )(    9 +    66j, )
(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )(   10 +    66j, )
(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )(   11 +    66j, )
(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )(   12 +    66j, )
(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )(   13 +    66j, )
(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )(   14 +    66j, )
(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )(   15 +    66j, )
depth 66
(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )(    0 +    67j, )
(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )(    1 +    67j, )
(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )(    2 +    67j, )
(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )(    3 +    67j, )
(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )(    4 +    67j, )
(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )(    5 +    67j, )
(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )(    6 +    67j, )
(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )(    7 +    67j, )
(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )(    8 +    67j, )
(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )(    9 +    67j, )
(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )(   10 +    67j, )
(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )(   11 +    67j, )
(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )(   12 +    67j, )
(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )(   13 +    67j, )
(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )(   14 +    67j, )
(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )(   15 +    67j, )
depth 67
(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )(    0 +    68j, )
(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )(    1 +    68j, )
(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )(    2 +    68j, )
(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )(    3 +    68j, )
(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )(    4 +    68j, )
(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )(    5 +    68j, )
(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )(    6 +    68j, )
(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )(    7 +    68j, )
(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )(    8 +    68j, )
(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )(    9 +    68j, )
(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )(   10 +    68j, )
(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )(   11 +    68j, )
(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )(   12 +    68j, )
(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )(   13 +    68j, )
(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )(   14 +    68j, )
(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )(   15 +    68j, )
depth 68
(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )(    0 +    69j, )
(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )(    1 +    69j, )
(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )(    2 +    69j, )
(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )(    3 +    69j, )
(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )(    4 +    69j, )
(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )(    5 +    69j, )
(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )(    6 +    69j, )
(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )(    7 +    69j, )
(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )(    8 +    69j, )
(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )(    9 +    69j, )
(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )(   10 +    69j, )
(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )(   11 +    69j, )
(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )(   12 +    69j, )
(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )(   13 +    69j, )
(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )(   14 +    69j, )
(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )(   15 +    69j, )
depth 69
(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )(    0 +    70j, )
(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )(    1 +    70j, )
(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )(    2 +    70j, )
(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )(    3 +    70j, )
(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )(    4 +    70j, )
(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )(    5 +    70j, )
(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )(    6 +    70j, )
(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )(    7 +    70j, )
(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )(    8 +    70j, )
(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )(    9 +    70j, )
(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )(   10 +    70j, )
(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )(   11 +    70j, )
(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )(   12 +    70j, )
(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )(   13 +    70j, )
(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )(   14 +    70j, )
(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )(   15 +    70j, )
depth 70
(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )(    0 +    71j, )
(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )(    1 +    71j, )
(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )(    2 +    71j, )
(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )(    3 +    71j, )
(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )(    4 +    71j, )
(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )(    5 +    71j, )
(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )(    6 +    71j, )
(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )(    7 +    71j, )
(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )(    8 +    71j, )
(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )(    9 +    71j, )
(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )(   10 +    71j, )
(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )(   11 +    71j, )
(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )(   12 +    71j, )
(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )(   13 +    71j, )
(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )(   14 +    71j, )
(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )(   15 +    71j, )
depth 71
(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )(    0 +    72j, )
(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )(    1 +    72j, )
(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )(    2 +    72j, )
(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )(    3 +    72j, )
(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )(    4 +    72j, )
(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )(    5 +    72j, )
(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )(    6 +    72j, )
(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )(    7 +    72j, )
(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )(    8 +    72j, )
(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )(    9 +    72j, )
(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )(   10 +    72j, )
(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )(   11 +    72j, )
(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )(   12 +    72j, )
(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )(   13 +    72j, )
(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )(   14 +    72j, )
(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )(   15 +    72j, )
depth 72
(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )(    0 +    73j, )
(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )(    1 +    73j, )
(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )(    2 +    73j, )
(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )(    3 +    73j, )
(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )(    4 +    73j, )
(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )(    5 +    73j, )
(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )(    6 +    73j, )
(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )(    7 +    73j, )
(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )(    8 +    73j, )
(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )(    9 +    73j, )
(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )(   10 +    73j, )
(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )(   11 +    73j, )
(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )(   12 +    73j, )
(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )(   13 +    73j, )
(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )(   14 +    73j, )
(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )(   15 +    73j, )
depth 73
(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )(    0 +    74j, )
(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )(    1 +    74j, )
